City,Population,Public Transportation Rate
ABAC,25590.0,0.34647033347769596
Aberdeen,31027.0,0.36221127011460125
Aberdeen Township,30709.0,11.924538020732728
Abilene,57336.0,0.8020122056596677
Abingdon,29587.0,1.9810023747031622
Acworth,91872.0,0.31323545761741367
Adair Village,41976.0,2.9810438847052714
Addison,39709.0,3.6322171542996995
Adelaide,44288.0,1.475782648666957
Adelphi,49006.0,19.69913777288571
Adrian,41793.0,0.3702332469455757
Agua Dulce,35826.0,1.567561314206386
Aguada,40859.0,0.4958975746100442
Aguadilla Pueblo,53162.0,0.837138508371385
Aguas Buenas,28739.0,2.7913361805979258
Aibonito,25090.0,0.22071307300509338
Aiea,38526.0,5.597248280175109
Aiken,37074.0,0.17722640673460346
Akron,31769.0,1.0296870821075155
Alafaya,152601.0,1.5171165753096947
Alameda,62571.0,16.104784333967803
Alamo,38269.0,0.0
Alamogordo,36807.0,0.06920894179527995
Albany,87895.0,1.11158672427205
Albemarle,26433.0,0.3311884935654807
Albuquerque,509222.0,2.185756365888694
Alexandria,232360.0,16.375179961599674
Algood,37919.0,0.06995230524642289
Alhambra,84378.0,3.52272964619308
Alice,27738.0,0.0
Aliquippa,32188.0,1.5934627170582227
Allen,33889.0,1.6633520159103237
Allen Park,27814.0,0.12599417276950942
Allentown,139658.0,3.8786197924848644
Alliance,34796.0,0.29488169627185284
Aloma,50142.0,1.974850198328973
Alpha,29610.0,1.7226017226017225
Alpharetta,163810.0,0.966486237962544
Alta Loma,40822.0,1.4682147133857448
Altadena,37481.0,3.5742607907556363
Altamonte Springs,34729.0,0.07621057568296401
Alton,69525.0,1.0662093647479869
Altoona,63235.0,0.5949014088507345
Alvin,46333.0,0.0
Amarillo,107418.0,1.2607118740076633
American Canyon,30811.0,2.0982514571190674
Ames,58891.0,8.730485151847507
Amity Harbor,27423.0,9.861411519666747
Amsterdam,28926.0,1.1935782129948727
Anaheim,340373.0,4.6040477653225205
Anchorage,116055.0,2.6550475002115688
Anderson,68608.0,0.6310434414083251
Andover,81152.0,3.868384426191798
Ankeny,29895.0,0.11581128855296842
Ann Arbor,154741.0,8.632630501436019
Annandale,59872.0,8.73397435897436
Annapolis,37482.0,4.884011234786227
Antioch,192199.0,4.921590842734804
Apache Junction,28038.0,0.340560790101033
Apex,33385.0,0.38812921717322507
Apopka,90983.0,0.8965690619034633
Apple Valley,78157.0,0.9459485648200786
Appleton,73337.0,0.2607344248291153
Arcadia,97536.0,6.565715034506009
Arcola,31353.0,0.2836343008414484
Ardmore,35838.0,0.8377511617252438
Arecibo,66251.0,0.6873897439016972
Arlington,480360.0,6.77107457962449
Arlington Heights,80684.0,6.488465392325531
Arnold,36306.0,0.33092493519386684
Arroyo Grande,30076.0,0.7622420696027102
Artesia,50069.0,2.6363838788688487
Arvada,36680.0,2.4088576829597623
Ashburn,94148.0,4.297147901964497
Asheboro,33353.0,0.08265032026999104
Asheville,70385.0,1.062501036034249
Ashland,32347.0,0.2197179105535474
Ashtabula,32956.0,0.9495641344956414
Ashwaubenon,42463.0,0.34198166978249966
Aspen Hill,68733.0,18.72838752796908
Atascadero,31899.0,1.3894678338196471
Atascocita,57329.0,1.1089296102385107
Athens,166135.0,1.6741192677128578
Atlanta,461976.0,11.9031662837246
Atlantic City,39521.0,27.67942257932725
Atwater,38007.0,0.5113935474167105
Auburn,138544.0,3.4617362906642386
Auburndale,29351.0,0.11557610241820768
Audubon,45307.0,2.482531140141487
Augusta,177176.0,0.7548154859540231
Aurora,475607.0,4.900933703712899
Austell,26365.0,2.8593376579037213
Austin,725220.0,5.560267598400694
Aventura,32103.0,2.25888520545833
Avon,32558.0,0.0
Avon Park,25848.0,4.672372667321453
Avondale,76557.0,0.8109117423026697
Azalea Park,32410.0,2.875567546226229
Añasco,28805.0,0.0
BAYVIEW GARDE,25495.0,0.9283050145047659
